city_no,year,order,police_size,pop,prop_black,prop_police_blk,pcnt,south,region
1,1960,0,5.745744743,8.87311673,0.013600749,0.028694296,4,0,5
1,1990,0,6.149512208,7.655435595,0.004908744,0.143565434,4,0,5
2,1960,1,4.595030595,0.000349574,0.088944629,0.023461143,1,1,1
2,1990,1,4.662858093,0.000219593,0.19294433,0.13774756,1,1,1
3,1960,0,4.478869155,0.469376102,0.358966195,0.036542841,3,0,2
3,1990,0,4.717076508,0.90594335,0.547456225,0.180512595,3,0,2
4,1960,1,5.509461557,0.604323892,0.22514875,0.187387791,3,0,5
4,1990,1,5.773089286,0.622877044,0.412655627,0.46598534,3,0,5
5,1960,0,5.09455814,5.864581104,0.454095169,0.012343245,4,1,3
5,1990,0,5.338804624,5.986832464,0.686825756,0.045709468,4,1,3
6,1960,0,5.733471915,0.261710342,0.074235618,0.03335107,2,0,5
6,1990,0,6.139361184,0.471278966,0.083157969,0.164286481,2,0,5
7,1960,0,4.584813993,7.577198362,0.291883107,0.013453546,4,0,4
7,1990,0,4.829237559,6.667203676,0.444658274,0.05569924,4,0,4
8,1960,0,5.110695296,2.170806595,0.336537443,0.00656388,4,1,5
8,1990,0,5.354339164,2.941992836,0.519122185,0.01381566,4,1,5
9,1960,0,4.802115333,1.353264905,0.170262262,0.006213778,3,0,5
9,1990,0,5.019498393,1.863608437,0.281363687,0.01159507,3,0,5
10,1960,0,5.258572102,3.183842276,0.113143133,0.04430475,4,1,5
10,1990,0,5.535081164,4.141853078,0.148985213,0.227418312,4,1,5
11,1960,0,5.285216116,0.297299148,0.014010589,0.075988525,2,1,4
11,1990,0,5.555320206,0.524315285,0.007200993,0.332703571,2,1,4
12,1960,1,5.714537241,2.36E-10,0.107061094,0.081558338,1,1,4
12,1990,1,6.061353345,2.48E-08,0.246469251,0.290242005,1,1,4
13,1960,0,5.17864483,0.000523636,0.14082071,0.005574181,1,1,4
13,1990,0,5.413816607,0.008799,0.197172309,0.011039641,1,1,4
14,1960,1,5.512266024,0.69933838,0.086868778,0.068848348,3,0,1
14,1990,1,5.780696,1.067664908,0.184646321,0.254044096,3,0,1
15,1960,0,5.31679997,0.002639876,0.22212565,0.000157067,1,0,5
15,1990,0,5.596057052,0.019533667,0.393428839,1.60E-05,1,0,5
16,1960,0,5.123184385,5.75E-05,0.14078019,0.039461937,1,1,5
16,1990,0,5.357840498,0.005307662,0.197018792,0.206237559,1,1,5
17,1960,0,5.414267142,0.360425899,0.351324714,0.027201005,2,0,4
17,1990,0,5.659017539,0.665457076,0.529463926,0.139567348,2,0,4
18,1960,0,4.733904017,0.91992343,0.033331942,0.016740707,3,0,3
18,1990,0,4.973119647,1.60873738,0.019579079,0.09278107,3,0,3
19,1960,0,5.052513143,0.41406273,0.028808467,0.026802709,3,0,5
19,1990,0,5.315994211,0.824728875,0.017958326,0.13547639,3,0,5
20,1960,0,4.816469959,0.254589307,0.227078147,0.018411666,2,1,2
20,1990,0,5.058808214,0.435846177,0.408974992,0.099636571,2,1,2
21,1960,0,5.506471905,0.003201189,0.071225167,0.079857183,1,1,3
21,1990,0,5.828368278,0.036652076,0.074287795,0.336732683,1,1,3
22,1960,0,5.465241387,0.77866857,0.607550995,0.011598625,3,1,5
22,1990,0,5.71554426,1.328963238,0.89050452,0.036797252,3,1,5
23,1960,0,5.344483355,0.988265464,0.032149666,0.054871783,3,1,5
23,1990,0,5.603011154,1.667143656,0.019013028,0.267324422,3,1,5
24,1960,1,5.029743348,1.476180302,0.146254632,0.014396793,3,1,4
24,1990,1,5.205262372,1.527884741,0.296417734,0.088519262,3,1,4
25,1960,0,5.298164806,0.000867933,0.32139193,0.035075747,1,1,1
25,1990,0,5.569564835,0.015751814,0.493960669,0.170192998,1,1,1
26,1960,0,5.254000053,0.005536691,0.176834407,0.067487127,1,1,4
26,1990,0,5.524296719,0.04676541,0.29599502,0.31034575,1,1,4
27,1960,0,4.930428665,6.517682504,0.094567471,0.095356522,4,1,1
27,1990,0,5.157244764,6.10617868,0.105903532,0.476236761,4,1,1
28,1960,0,4.883315724,0.0001799,0.202524271,0.000233157,1,0,4
28,1990,0,5.113744309,0.007228839,0.371759301,0.000730785,1,0,4
29,1960,0,4.689102398,12.15539813,0.010778892,0.061779116,4,1,4
29,1990,0,4.936842228,11.70547811,0.002601857,0.282204538,4,1,4
30,1960,1,5.192118361,9.626632414,0.147769856,0.046279209,4,1,1
30,1990,1,5.449522793,13.21332135,0.307849033,0.228673798,4,1,1
31,1960,0,4.664133657,0.611626902,0.202778076,0.015131136,3,0,3
31,1990,0,4.919840042,1.169871432,0.377586772,0.076006905,3,0,3
32,1960,0,4.908091937,0.076184591,0.101081091,0.094764774,2,0,1
32,1990,0,5.14044443,0.181157818,0.119400345,0.468267368,2,0,1
33,1960,1,4.492234369,15.83806412,0.230323589,0.039952403,4,1,1
33,1990,1,4.638469049,21.56548869,0.413841309,0.213379417,4,1,1
34,1960,1,5.132847208,0.323371482,0.149350596,0.018192858,2,0,1
34,1990,1,5.361025318,0.141969227,0.309180353,0.118429588,2,0,1
35,1960,1,5.231559388,0.018272199,0.149904946,0.056334434,1,1,5
35,1990,1,5.488108759,0.010096617,0.310779712,0.235672188,1,1,5
36,1960,0,5.145352299,6.99E-09,0.21803654,0.015723846,1,1,4
36,1990,0,5.394097055,0.000248482,0.389477516,0.086577397,1,1,4
37,1960,1,5.621151975,1.577181728,0.231800918,0.04963197,3,1,2
37,1990,1,5.932108043,1.75930447,0.422825921,0.229120315,3,1,2
38,1960,0,4.578104659,0.003269655,0.076820776,0.108134642,1,0,4
38,1990,0,4.799806156,0.036864368,0.084718615,0.515661241,1,0,4
39,1960,0,5.737320809,0.602731536,0.013147,0.026170353,3,0,2
39,1990,0,6.139598193,1.124162529,0.004681988,0.131972524,3,0,2
40,1960,0,5.26607685,0.656762219,0.022947827,0.159508267,3,0,1
40,1990,0,5.539269921,1.211431502,0.011696648,0.774973346,3,0,1
41,1960,1,4.787102043,18.2718777,0.08721761,0.005704347,4,0,4
41,1990,1,4.998654623,41.23789779,0.186473446,0.055262849,4,0,4
42,1960,0,5.012765671,4.863522462,0.085218056,0.000618202,4,0,1
42,1990,0,5.240151406,5.377356154,0.086646063,0.001093872,4,0,1
43,1960,0,4.497617138,3.321280899,0.264147711,0.014204682,4,1,2
43,1990,0,4.766260395,4.266767225,0.441741173,0.059740573,4,1,2
44,1960,0,4.818311113,13.76301139,0.304297613,0.050062493,4,1,4
44,1990,0,5.07394196,12.9185811,0.473754048,0.235195219,4,1,4
45,1960,0,4.940196537,3.174843059,0.43839053,0.023036899,4,0,1
45,1990,0,5.186304951,4.112080125,0.685281584,0.126608653,4,0,1
46,1960,1,5.389650809,0.347291188,0.427724979,0.014029545,2,1,2
46,1990,1,5.655552926,0.242524729,0.609034512,0.085026927,2,1,2
47,1960,0,5.415703825,0.07310566,0.193428961,0.056693572,2,0,4
47,1990,0,5.661119731,0.178603863,0.340183988,0.27611495,2,0,4
48,1960,1,5.48712639,15.58852701,0.255026777,0.052893114,4,1,4
48,1990,1,5.737677389,21.23014079,0.458970181,0.235286361,4,1,4
49,1960,0,4.556398358,0.023465427,0.134172461,0.01221045,1,1,5
49,1990,0,4.784302139,0.084761459,0.187324526,0.040463736,1,1,5
50,1960,1,5.272778755,0.171826672,0.07662878,0.071529016,2,0,4
50,1990,1,5.557927606,0.101314488,0.142506353,0.265916414,2,0,4
51,1960,1,5.135233221,0.468387285,0.13668709,0.110351043,3,0,3
51,1990,1,5.375910986,0.373398571,0.280527306,0.331626144,3,0,3
52,1960,1,5.179950753,0.573511421,0.178745446,0.038858748,3,0,1
52,1990,1,5.425211825,0.621228448,0.343038594,0.207692212,3,0,1
53,1960,1,5.314197209,0.05260181,0.240307155,0.069443085,2,1,2
53,1990,1,5.567148981,0.028355095,0.42612328,0.258823255,2,1,2
54,1960,1,4.922914406,7.47E-09,0.28468541,0.012353213,1,0,4
54,1990,1,5.174920959,1.16E-06,0.470283147,0.077560738,1,0,4
55,1960,0,5.203750524,0.086587461,0.287216468,0.022066031,2,1,1
55,1990,0,5.459997407,0.19045515,0.442919637,0.123346503,2,1,1
56,1960,1,5.907077644,0.000353313,0.191268915,0.088545844,1,1,1
56,1990,1,6.202195081,0.000249921,0.348687088,0.299971909,1,1,1
57,1960,0,5.429786306,0.416700071,0.163646674,0.03092736,3,0,1
57,1990,0,5.664628126,0.825979232,0.267042389,0.161447272,3,0,1
58,1960,0,4.919749911,2.228023722,0.392552996,0.007417308,4,0,4
58,1990,0,5.144881862,3.166639993,0.588494547,0.018606375,4,0,4
59,1960,0,5.146761329,0.217316769,0.042635321,0.055900717,2,1,5
59,1990,0,5.395531159,0.374638982,0.037627516,0.274839313,2,1,5
60,1960,1,4.895630353,0.008690039,0.142483912,0.057293186,1,0,2
60,1990,1,5.168122813,0.003130812,0.294240716,0.241615119,1,0,2
61,1960,0,4.835005112,3.135470834,0.040616571,0.030509467,4,0,2
61,1990,0,5.086334666,3.775338235,0.030845446,0.160787478,4,0,2
62,1960,1,5.784609222,2.34E-07,0.068639235,0.096997113,1,0,2
62,1990,1,6.148336768,1.01E-05,0.123603785,0.320908318,1,0,2
63,1960,1,5.737872647,1.472359728,0.160711475,0.069548343,3,1,4
63,1990,1,6.1334035,1.484024002,0.317600397,0.263189528,3,1,4
64,1960,0,4.960803337,8.144038753,0.039315454,0.134576415,4,1,1
64,1990,0,5.209425427,7.385246971,0.028861946,0.650126524,4,1,1
65,1960,0,5.086887544,0.751086318,0.016635421,0.006677947,3,0,1
65,1990,0,5.33676616,1.244515267,0.00897871,0.015860515,3,0,1
66,1960,0,4.647110708,1.48E-05,0.371960517,0.000925724,1,1,1
66,1990,0,4.913810591,0.003340101,0.565766728,0.001540236,1,1,1
67,1960,0,4.845384894,0.325115672,0.476412397,0.001446999,2,0,3
67,1990,0,5.091608713,0.577559815,0.748603422,0.002941462,2,0,3
68,1960,0,5.668412489,0.204546339,0.127915396,0.034433554,2,0,3
68,1990,0,6.035681909,0.372580206,0.179141744,0.170092991,2,0,3
69,1960,0,4.69521254,1.461509884,0.089185513,0.003804737,3,1,2
69,1990,0,4.938454569,2.484213293,0.09704593,0.004994134,3,1,2
70,1960,0,5.70883352,0.008621243,0.200817976,0.015019144,1,1,1
70,1990,0,6.128794391,0.063663136,0.354510775,0.070974213,1,1,1
71,1960,1,5.453752093,0.022899378,0.065791877,0.020490696,1,1,3
71,1990,1,5.678497203,0.015252574,0.106779537,0.128174391,1,1,3
72,1960,0,4.683356264,0.533975627,0.155266488,0.018601863,3,0,1
72,1990,0,4.927999621,1.034166096,0.260995122,0.104327319,3,0,1
73,1960,0,5.209854967,0.401246059,0.18832701,0.009492273,3,1,4
73,1990,0,5.465064599,0.745106474,0.336940125,0.029144996,3,1,4
74,1960,0,5.482824087,0.851713492,0.185483019,0.034387646,3,1,4
74,1990,0,5.745246196,1.488836877,0.327730535,0.168959314,3,1,4
75,1960,0,4.66531703,0.450199077,0.365071173,0.005150249,3,0,4
75,1990,0,4.923438844,0.835631219,0.553132641,0.010971852,3,0,4
76,1960,1,6.27944211,0.000124754,0.216545389,0.073831956,1,1,5
76,1990,1,6.412650005,0.000172862,0.390866729,0.266241091,1,1,5
77,1960,0,5.053145391,1.034849489,0.111665601,0.007682546,3,0,1
77,1990,0,5.323528705,1.755899176,0.147522558,0.0226556,3,0,1
78,1960,0,5.19960617,0.0305586,0.206365384,0.02649928,2,1,2
78,1990,0,5.451356486,0.123960329,0.380792097,0.132209772,2,1,2
79,1960,0,5.448391613,0.022117898,0.423944422,0.019209896,1,0,4
79,1990,0,5.675034978,0.081468656,0.648512798,0.106382898,1,0,4
80,1960,1,5.235463524,5.237017891,0.167617487,0.068785417,4,0,5
80,1990,1,5.522272232,6.082458903,0.323056022,0.25302112,4,0,5
81,1960,0,4.998430064,1.655230806,0.411243343,0.053969272,3,1,2
81,1990,0,5.228633629,2.631794057,0.636758374,0.266765203,3,1,2
82,1960,0,4.739293134,0.00064425,0.046824509,0.0078846,1,1,5
82,1990,0,4.996588385,0.01099315,0.043354459,0.022791329,1,1,5
83,1960,1,4.664322702,32.28169238,0.092731304,0.189938353,4,1,4
83,1990,1,4.948806896,52.78708525,0.202025211,0.565329103,4,1,4
84,1960,0,5.30458485,3.74973943,0.045190756,0.010223828,4,0,2
84,1990,0,5.592167423,4.463373527,0.039909468,0.034326905,4,0,2
85,1960,1,5.008127831,2.99E-20,0.168470415,0.121015593,1,1,2
85,1990,1,5.195313409,2.01E-09,0.323142529,0.36294941,1,1,2
86,1960,1,5.64613257,1.133880161,0.122661185,0.026708761,3,0,5
86,1990,1,6.013523765,1.458344463,0.271991234,0.143428965,3,0,5
87,1960,1,5.153160206,17.63461002,0.229495423,0.039036795,4,1,2
87,1990,1,5.386150021,33.90094294,0.413381005,0.213084363,4,1,2
88,1960,0,5.00789431,0.230370313,0.048149275,0.011051885,2,1,2
88,1990,0,5.238929498,0.41783459,0.043460852,0.036178678,2,1,2
89,1960,0,4.745262376,8.706206016,0.098315032,0.009932352,4,0,1
89,1990,0,5.005376471,7.571253002,0.116159324,0.031581931,4,0,1
90,1960,0,4.761412309,0.56839352,0.101510595,0.00496781,3,0,5
90,1990,0,5.013885614,1.116183879,0.124969636,0.008974232,3,0,5
91,1960,0,5.682931242,0.039538964,0.279947348,0.041038954,2,0,2
91,1990,0,6.105891844,0.137711207,0.442821061,0.218119451,2,0,2
92,1960,1,5.490725107,0.001799396,0.260619294,0.034170408,1,1,5
92,1990,1,5.746522754,0.001050549,0.460048543,0.194260502,1,1,5
93,1960,0,4.935722768,2.868719144,0.176777854,0.015254272,4,1,2
93,1990,0,5.178872853,3.565050393,0.292955958,0.081661634,4,1,2
94,1960,0,5.238019006,0.163535042,0.198103633,0.006864388,2,1,2
94,1990,0,5.502575361,0.278427596,0.351416822,0.01695304,2,1,2
95,1960,0,4.995917891,0.024046968,0.120306939,0.014683324,2,1,3
95,1990,0,5.22697658,0.100399816,0.169102778,0.061703612,2,1,3
96,1960,0,4.898799715,0.659622308,0.177882983,0.0189801,3,1,2
96,1990,0,5.119444085,1.221726529,0.301948487,0.105582326,3,1,2
97,1960,0,5.214822825,0.617038957,0.18493878,0.011921476,3,1,4
97,1990,0,5.487549877,1.205511983,0.327213097,0.037907929,3,1,4
98,1960,0,5.416410881,0.851708396,0.340415746,0.014879127,3,1,3
98,1990,0,5.662720286,1.370427006,0.522329968,0.062247481,3,1,3
99,1960,0,4.949699236,3.23E-05,0.058693683,0.038920327,1,0,2
99,1990,0,5.198242109,0.003482259,0.048875639,0.2028962,1,0,2
100,1960,1,5.473651531,0.00123427,0.197892639,0.024355054,1,1,4
100,1990,1,5.71718324,0.000705678,0.363380796,0.138219192,1,1,4
101,1960,1,5.391310986,28.21026683,0.266547447,0.064084514,4,0,1
101,1990,1,5.663449654,50.798009,0.468593773,0.249798786,4,0,1
102,1960,1,5.117016038,0.041455506,0.13732193,0.017980678,2,1,2
102,1990,1,5.304593478,0.026279913,0.282839598,0.116964177,2,1,2
103,1960,1,5.413947259,0.988574334,0.049426841,0.12586489,3,0,4
103,1990,1,5.672368293,1.409977319,0.101565824,0.363763717,3,0,4
104,1960,1,5.38444161,3.476100083,0.231080612,0.002965539,4,0,4
104,1990,1,5.64293373,5.31911526,0.415451469,0.034581262,4,0,4
105,1960,0,5.40032115,0.06587123,0.021924646,0.001904635,2,0,5
105,1990,0,5.632853848,0.16118049,0.0110181,0.003163363,2,0,5
106,1960,0,4.160683291,2.974508785,0.121334196,0.012445365,4,0,3
